stars,comment
5.0 out of 5 stars,"Awesome laptop. Super slim. Great battery. Great screen. Working for hours does not harm the eyes, for some reason the low resolution screen seems very beneficial for eyes and long hours of work. Reading text and viewing movies/pictures both seem good and comfortable. I bought it during the sale for 44K. Ordered at 6 AM in the morning. Got it delivered by 7 PM in the evening. Same day delivery. Flawless service. Best laptop that I have seen and used since last 25 years. I like Windows. So immediately I installed Windows also in a separate partition. I have now both MacOS and Windows running on MacBook Air. MacOS is best for non-techie people. Amazing multi-touch trackpad. Keyboard with adjustable backlight is great. 128GB SSD memory makes both Windows and MacOS run very fast. I have also installed Visual Studio, SQL Server on Windows side. Performs very well. No issues at all even for coding work and resource hungry Visual Studio. Apple is great after all.
            "
5.0 out of 5 stars,"I would like to take some time of mine to say how awesome Amazon really is, I received this product in only 2 business days, with excellent packaging, thanks a lot amazon you just saved me! Now about the product, it's the awesome laptop you'll ever come across and it works so smoothly, Mac is even easier to handle and the OS is a plus point, believe me if you are paying 68K it's worth it.
            "
4.0 out of 5 stars,"Delivering smooth performance while comparing the other Operating SystemsThe thing is without graphic card is first disappointmentThe Laptop working more better after software update to the Mac OS High Sierra (It is elevated to work smoother)Little bit freezes while running the Xcode in the MacBook Air because lack of graphics card and oldest i5-5th generation processorA finest OS in the Lowest price laptop from Applebetter to use for daily purposeIf you wanna do coding U just goto the latest Mac with graphic cardAndroid studio works well in this laptop#Hightlights*8gb RAM with Intel's i5 with 5h gen. processor*Integrated graphics which can be optimised with the ram of the latest Intel 5000 graphics*128gb of Solid State Disk Drive which boots quicker than a Hard Disk Drive (98gb is available for using)*Sound clarity is excellent and Battery back is more than 6 hours standby (Excellent in this case)#Drawabacks*XCode doesn't works faster and hangs sometimes*Doesnt have the graphic card*Less storage space (only 98gb is available)*Doesn't have the internal HDD(Worst in this case)
            "
1.0 out of 5 stars,"second hand product, don't buy this. It is used, battery power is low, stand by power is only 4 hour.
            "
5.0 out of 5 stars,"Awesome macbook air. The operating system is very easy to use. very comfortable too. no negative remarks about this product.
            "
5.0 out of 5 stars,"Got my Macbook Air. The packaging was excellent, well protected. The product was awesome. Everything is fine and I am very much satisfied. :)
            "
5.0 out of 5 stars,"Awesome its with a new upgraded processor of latest gen as shown on apple website all the specs match. Got it for very less here on great indian sale. Wonderful seller ! cheers ! Absolutely worth it !
            "
5.0 out of 5 stars,"Apple Macbook Air 2017 has been one of the hottest selling item on The Great Indian Amazon sale this year.Awesome system configuration at a price of Rs.44990 with extra 1500 off on your HDFC bank credit card.Best deal, ultimate customer service, reliability and good price.
            "
5.0 out of 5 stars,"Great device. Just started using it today and it is really light, sturdy and worth every penny for 57k
            "
5.0 out of 5 stars,"As expected, outstanding product.
            "
5.0 out of 5 stars,"Got this beauty in lighting deal at 38k. Best ever.  Got delivered in 16 hrs. Fluid like butter. I wasted 34 k in Dell vistrit earlier with Windows 10.  OS is very very simple to use...
            "
5.0 out of 5 stars,"The product is what it is and there is nothing to review about its capabilities. I wanted a MacBook and after looking at multiple outlets for prices amazon had the best pricing for this product. (With offers combined)I ordered the product on prime and there was a deficit on stock and by that delayed my delivery by a couple of days. Other than that the product was as expected. Delivery was smooth and as expected. The retailer is Appario retail and to my knowledge is an amazon subsidiary.
            "
5.0 out of 5 stars,"Simply amazing! The best ever battery backup! High performance. And not to forget amazon packing and safety for your product is incredible. Love the way they care for your product by the time it reach safe in your hands.
            "
5.0 out of 5 stars,"One of the awesome experience! Perfect Product with perfect price. Not even imagine able to purchase at 44k till last movement.even it's genuine product with correct warranty checked from Apple Warranty.Thanks Amazon for such great dealCheers,Sid
            "
5.0 out of 5 stars,"Nice product and time delivery.. very happy with this product...as per my personal experience if purchase from local so called malls you may loose around 10,000 more money ..
            "
4.0 out of 5 stars,"Satisfied with the product. The packaging was very impressive and it was delivered earlier than expected. Thankyou!
            "
5.0 out of 5 stars,"The packaging was really awesome. I bought it with cashback and got it in 50k. This is the best laptop I've used till now.
            "
5.0 out of 5 stars,"It is so good for such a cheaper price from Apple. For extra storage you may use an external storage disc.  Thank you Amazon for your excellent service.
            "
5.0 out of 5 stars,"What a fine piece of design and engineering! If you can get this, DO GET IT.
            "
5.0 out of 5 stars,"I looked at many other available products at the same price range. Thought of buying Mac though not a big fan of Apple. I have been loving this since I started using it. Just exceptional....
            "
5.0 out of 5 stars,"Love it. With exchange got it under 40k. MS office not there , need to install separately.
            "
5.0 out of 5 stars,"I buy some expensive at price fluctuations but product good so don't matters  other things. Very fast delivery .
            "
2.0 out of 5 stars,"Bad power management when I play music on the speakers. Heats up soon when I play video games. This of course is seen in many other reviews, and technically, this laptop is not built for playing games with. This could still be a set back for the machine.
            "
